id,lt8_prob
0,0.49078115820884705
1,0.4735935926437378
2,0.5820505023002625
3,0.5445879697799683
4,0.5860201120376587
5,0.5655056238174438
6,0.5796828269958496
7,0.5379630923271179
8,0.5118559002876282
9,0.4754234850406647
10,0.5883463621139526
11,0.5107433795928955
12,0.4947870671749115
13,0.5098214745521545
14,0.5162636637687683
15,0.5803784132003784
16,0.5745913982391357
17,0.47461938858032227
18,0.5855230093002319
19,0.5243714451789856
20,0.5549460649490356
21,0.5569329261779785
22,0.4571315348148346
23,0.48087650537490845
24,0.5168556571006775
25,0.5492334365844727
26,0.5650946497917175
27,0.5699446797370911
28,0.5762925744056702
29,0.537215530872345
30,0.5833830833435059
31,0.5741830468177795
32,0.5388420820236206
33,0.43594151735305786
34,0.5387137532234192
35,0.5950554013252258
36,0.5682114958763123
37,0.5561536550521851
38,0.5527588725090027
39,0.5468436479568481
40,0.577140748500824
41,0.5457858443260193
42,0.5627847909927368
43,0.5796279311180115
44,0.4604586362838745
45,0.4517301023006439
46,0.5070464015007019
47,0.5674928426742554
48,0.594523549079895
49,0.5153480768203735
50,0.5852813124656677
51,0.594110369682312
52,0.5850544571876526
53,0.5881484150886536
54,0.5900747776031494
55,0.5863814949989319
56,0.5901705026626587
57,0.5883365869522095
58,0.5932940244674683
59,0.5819430351257324
60,0.5856612920761108
61,0.5784279704093933
62,0.5244401693344116
63,0.5759254097938538
64,0.5950440168380737
65,0.5861997008323669
66,0.5943460464477539
67,0.5880234837532043
68,0.5496954321861267
69,0.5503765940666199
70,0.48563307523727417
71,0.48519542813301086
72,0.48326441645622253
73,0.5858665108680725
74,0.5152165293693542
75,0.5767354965209961
76,0.5532291531562805
77,0.5381151437759399
78,0.5248644351959229
79,0.468258261680603
80,0.4630449712276459
81,0.5535728931427002
82,0.5661090016365051
83,0.5345490574836731
84,0.5138979554176331
85,0.5455136895179749
86,0.5458540916442871
87,0.5209938287734985
88,0.5517624020576477
89,0.55494624376297
90,0.5231553912162781
91,0.45657745003700256
92,0.455720454454422
93,0.582061231136322
94,0.5561086535453796
95,0.5387853384017944
96,0.5584819912910461
97,0.5537344217300415
98,0.47728464007377625
99,0.5476163029670715
100,0.5526260733604431
101,0.5657469034194946
102,0.45400241017341614
103,0.48339006304740906
104,0.4893774092197418
105,0.5523277521133423
106,0.5653428435325623
107,0.5775200724601746
108,0.5293636918067932
109,0.4911746084690094
110,0.487559974193573
111,0.5255830883979797
112,0.5173649787902832
113,0.5464749336242676
114,0.5037081837654114
115,0.5873798131942749
116,0.544681191444397
117,0.4673992097377777
118,0.5533753633499146
119,0.5936218500137329
120,0.5219407677650452
121,0.5897471308708191
122,0.5644901394844055
123,0.4894932210445404
124,0.5610064268112183
125,0.5444856286048889
126,0.5870158076286316
127,0.5889705419540405
128,0.5024362206459045
129,0.580852746963501
130,0.5100419521331787
131,0.5400837659835815
132,0.48094719648361206
133,0.5029994249343872
134,0.5680137872695923
135,0.5010204911231995
136,0.570482611656189
137,0.5399772524833679
138,0.5324783325195312
139,0.5502890944480896
140,0.5843724608421326
141,0.536137580871582
142,0.4989735782146454
143,0.5410828590393066
144,0.5010907053947449
145,0.5858080387115479
146,0.4825049936771393
147,0.5739402174949646
148,0.5769467949867249
149,0.5771372318267822
150,0.5835910439491272
151,0.5534090995788574
152,0.5451555848121643
153,0.44831693172454834
154,0.5867835879325867
155,0.5085939168930054
156,0.5235360860824585
157,0.4759370684623718
158,0.5626083016395569
159,0.5496622920036316
160,0.5811063647270203
161,0.5462328791618347
162,0.4859103262424469
163,0.5807921886444092
164,0.5655787587165833
165,0.4914066195487976
166,0.5718138813972473
167,0.5496291518211365
168,0.4867525100708008
169,0.5074065327644348
170,0.5451955199241638
171,0.5754951238632202
172,0.5063008069992065
173,0.47304025292396545
174,0.5809822082519531
175,0.5437629818916321
176,0.5728277564048767
177,0.49685579538345337
178,0.4575175344944
179,0.5535847544670105
180,0.5326557755470276
181,0.5831941962242126
182,0.5557879209518433
183,0.5586938261985779
184,0.5018087029457092
185,0.524002730846405
186,0.5835341215133667
187,0.5488870143890381
188,0.5629683136940002
189,0.5750554800033569
190,0.5645630359649658
191,0.5690904855728149
192,0.4963279962539673
193,0.46623939275741577
194,0.5729531645774841
195,0.578593909740448
196,0.5544612407684326
197,0.4982519745826721
198,0.5856119394302368
199,0.4913952350616455
200,0.5626065135002136
201,0.5754338502883911
202,0.5728312730789185
203,0.5479803681373596
204,0.5691345930099487
205,0.5688400268554688
206,0.5318893194198608
207,0.5342268943786621
208,0.4758806526660919
209,0.5505245327949524
210,0.5814973711967468
211,0.4870190918445587
212,0.5196373462677002
213,0.5865674018859863
214,0.5409428477287292
215,0.4924032986164093
216,0.4907796382904053
217,0.543059766292572
218,0.5200159549713135
219,0.4625125229358673
220,0.4417222738265991
221,0.580817699432373
222,0.5225354433059692
223,0.5414318442344666
224,0.5695507526397705
225,0.5903379917144775
226,0.5457683205604553
227,0.5408123135566711
228,0.588218092918396
229,0.5791762471199036
230,0.5915152430534363
231,0.5894531607627869
232,0.5908498764038086
233,0.5420947074890137
234,0.5899362564086914
235,0.5088345408439636
236,0.4794645309448242
237,0.48379775881767273
238,0.5632867217063904
239,0.5430576205253601
240,0.48174676299095154
241,0.5231923460960388
242,0.5149106979370117
243,0.5851927995681763
244,0.4982890784740448
245,0.44684112071990967
246,0.4735237658023834
247,0.4423119127750397
248,0.5751957893371582
249,0.5428692698478699
250,0.5702799558639526
251,0.589905321598053
252,0.45189422369003296
253,0.4865618348121643
254,0.5345637798309326
255,0.5494820475578308
256,0.577695906162262
257,0.5338082909584045
258,0.5718228220939636
259,0.5764936208724976
260,0.5344391465187073
261,0.5830979347229004
262,0.5361111760139465
263,0.5881425142288208
264,0.4526945650577545
265,0.46547573804855347
266,0.4991079270839691
267,0.4750696122646332
268,0.48549556732177734
269,0.579029381275177
270,0.5710088610649109
271,0.5341029763221741
272,0.517406165599823
273,0.5807179808616638
274,0.5414003729820251
275,0.5638865828514099
276,0.4752512276172638
277,0.5249955654144287
278,0.5151829123497009
279,0.5827353596687317
280,0.551989734172821
281,0.5555644631385803
282,0.5643208622932434
283,0.5565874576568604
284,0.5476555824279785
285,0.5372083187103271
286,0.5361597537994385
287,0.554718554019928
288,0.574485719203949
289,0.4749518930912018
290,0.5500131249427795
291,0.5367966890335083
292,0.44455984234809875
293,0.46023663878440857
294,0.5853621959686279
295,0.5820559859275818
296,0.5525120496749878
297,0.5351340174674988
298,0.5769187211990356
299,0.5733205080032349
300,0.5110335946083069
301,0.5725566148757935
302,0.5660374760627747
303,0.4615996479988098
304,0.5685639977455139
305,0.5310599207878113
306,0.4707315266132355
307,0.5761208534240723
308,0.5223279595375061
309,0.5701661109924316
310,0.5152097940444946
311,0.48740604519844055
312,0.5894536375999451
313,0.45549049973487854
314,0.5872737169265747
315,0.5770573019981384
316,0.5696797370910645
317,0.5787327289581299
318,0.44660863280296326
319,0.5087960958480835
320,0.5194363594055176
321,0.5478863716125488
322,0.5786575675010681
323,0.5602217316627502
324,0.5094329118728638
325,0.5208032131195068
326,0.5041408538818359
327,0.5886856317520142
328,0.5708009004592896
329,0.5429483652114868
330,0.4722904860973358
331,0.5509623289108276
332,0.5240079164505005
333,0.5226033329963684
334,0.5262147784233093
335,0.574809193611145
336,0.5485666990280151
337,0.5275657176971436
338,0.5666376352310181
339,0.4696718454360962
340,0.5260412693023682
341,0.5721105933189392
342,0.5532305836677551
343,0.5673724412918091
344,0.5713607668876648
345,0.5745930671691895
346,0.582610011100769
347,0.5654913187026978
348,0.589128315448761
349,0.5450744032859802
350,0.586348831653595
351,0.5867326259613037
352,0.5156474113464355
353,0.5238939523696899
354,0.5486839413642883
355,0.5293444991111755
356,0.5857959389686584
357,0.5854347348213196
358,0.5918163657188416
359,0.548255980014801
360,0.5806348323822021
361,0.49760228395462036
362,0.5845649838447571
363,0.5793391466140747
364,0.4928019642829895
365,0.5360674858093262
366,0.5306346416473389
367,0.5776621103286743
368,0.5165438652038574
369,0.5249035954475403
370,0.53742516040802
371,0.5534718632698059
372,0.5123940706253052
373,0.5852751135826111
374,0.4646306037902832
375,0.5941601395606995
